[-0.15941098],[-0.39563764],[-0.50368411],[0.75819408],[-0.89360358]
[-0.14263485],[-0.66099421],[-0.58941785],[1.10503962],[-1.3107398]
[-0.1705534],[-0.08011685],[-0.3574147],[0.49431147],[-1.61580386]
[-0.39272172],[0.25597499],[-0.98324103],[0.95038313],[-1.54426098]
[-0.26540338],[0.20669694],[-1.10385392],[0.9596496],[-1.53821931]
[-0.11042124],[0.13844839],[-1.36540865],[0.66381308],[-1.33980928]
[-0.28071651],[0.17186564],[-1.52160336],[1.31334335],[-1.32832274]
[-0.07788825],[0.43284338],[-1.27517956],[0.8806822],[-1.4317039]
[-0.3190117],[0.61861995],[-0.58816592],[0.30819245],[-1.30272074]
[-0.67880755],[0.80217691],[-0.84670918],[0.56036164],[-1.62500619]
[-0.3444762],[0.5440272],[-0.68081452],[0.37341667],[-1.99339724]
[0.06538543],[0.31662722],[-0.65905921],[0.41550234],[-1.83296662]
[-0.37953515],[0.56461864],[-0.79904952],[0.58281669],[-1.22944212]
[-0.13028499],[0.20195497],[-0.98773059],[0.86111664],[-1.10500456]
[-0.44936638],[-0.46946376],[-1.1808624],[0.92880596],[-1.19885573]
[-0.53358326],[-0.58359116],[-1.01008998],[0.83434586],[-0.95185567]
[-0.54085074],[-1.00495434],[-0.88642546],[0.54118288],[-1.06261503]
[-0.52085327],[-1.38391792],[-1.2781977],[0.11261298],[-1.55065859]
[-0.53655176],[-1.2793452],[-1.11374034],[-0.48506706],[-1.11078974]
[-0.38582567],[-0.85538181],[-1.48604712],[-0.90659585],[-0.7682257]
[-0.32667918],[-1.06598855],[-0.83649084],[-1.38781041],[-0.11315393]
[-0.06699162],[-0.97247063],[-0.96677137],[-1.29029418],[0.61966662]
[0.03630759],[-0.89881759],[-0.30337179],[-1.4333779],[0.80098659]
[-0.70788833],[-1.38764085],[-0.39580114],[-1.88014496],[0.93905683]
[-0.58265526],[-1.58090386],[0.19716436],[-2.],[0.83233219]
[-0.9279375],[-1.71969587],[0.22913149],[-2.],[0.78272405]
[-0.76652646],[-1.40762698],[0.60969332],[-2.],[0.49720916]
[-0.47367307],[-0.9864442],[1.09701963],[-2.],[0.19260377]
[-0.19849783],[-1.11176393],[1.29812207],[-2.],[0.54685331]
[0.56150575],[-0.8407552],[0.78471993],[-2.],[0.64461478]
[-0.10586678],[-0.84356172],[0.96596533],[-1.7516183],[0.51659702]
[-0.00591024],[-1.15873917],[1.61101059],[-1.72296929],[0.55147463]
[-0.06908285],[-1.01918067],[1.20144117],[-2.],[0.48119815]
[0.2335038],[-1.4033119],[1.05363537],[-2.],[0.31531145]
[0.76087437],[-1.00300691],[1.27891248],[-2.],[0.36528618]
[0.49821411],[-1.27480223],[1.71505142],[-1.43235389],[0.26733419]
[-0.02744447],[-1.4092536],[1.88646579],[-1.06325782],[1.00873121]
[0.14561157],[-1.12549246],[1.46444632],[-0.82947417],[0.85020822]
[-0.39672277],[-0.75617429],[1.13495342],[-0.8128107],[1.19403691]
[-0.7435686],[-0.42153853],[0.63855233],[-1.18055272],[0.55755057]
[-0.83430508],[-0.40466368],[0.95622216],[-0.74023356],[-0.58657927]
[-0.92422252],[-0.41788403],[0.62678753],[-0.33093373],[-0.83697662]
[-0.4531752],[-0.81739448],[0.56085212],[0.15744122],[-0.81246012]
[-0.40104088],[-1.06063787],[-0.32764839],[0.47649568],[-0.79165694]
[-0.13910623],[-0.3077826],[-0.59010841],[1.24162178],[-0.91314679]
[-0.28555163],[-0.59754866],[-1.14015903],[0.94395245],[-1.44288501]
[-0.55782299],[-0.08511849],[-0.92080324],[0.74427346],[-1.39833995]
[-0.3186191],[0.37427152],[-0.62628279],[0.74215244],[-1.9448878]
[-0.57381185],[0.57844358],[-0.47011287],[0.7524347],[-1.52453066]
[-0.76932217],[0.36958377],[-0.55237032],[0.71357319],[-0.93861769]
[-0.17883155],[0.27376657],[-0.22624606],[0.45888294],[-0.86313051]
[-0.10015404],[0.43802641],[-0.24249121],[0.19535694],[-0.94470998]
[0.46527485],[0.19308518],[-0.1118361],[0.52845457],[-1.09896913]
[0.52121874],[0.11471857],[0.05253436],[0.52058127],[-0.8990266]
[0.11926353],[-0.5602219],[-0.10337456],[0.43268454],[-0.71896231]
[0.03272246],[-0.61758436],[0.44849859],[0.81790324],[-1.0812951]
[-0.30655215],[-0.60750234],[0.44355225],[0.91064376],[-1.4370438]
[-0.11905517],[-0.34170923],[0.59502881],[0.55422402],[-1.026124]
[-0.10904206],[-0.53839498],[0.24423492],[0.75562303],[-0.65066761]
[-0.02221297],[-0.08942018],[0.60776485],[0.33583924],[0.37156569]
[0.56533303],[0.00697938],[0.68458817],[-0.05168746],[0.66054617]
[0.29504005],[-0.3793209],[0.91513366],[-1.06036636],[0.77318474]
[0.21833483],[-0.22853904],[0.62356699],[-1.25530212],[0.66692795]
[0.36643104],[0.06972334],[1.34712727],[-1.61280675],[0.01073917]
[0.40572223],[0.02298913],[1.02328655],[-2.],[0.2629564]
[0.59534316],[0.6690322],[1.02517815],[-2.],[1.0429432]
[0.25450271],[0.79071916],[1.25531626],[-2.],[1.46476597]
[0.18527534],[0.57267385],[1.36157829],[-2.],[1.28799739]
[0.55054314],[1.1437055],[1.56912175],[-1.92033971],[1.61003876]
[0.61063818],[0.99275581],[1.33855137],[-1.27560863],[0.8831426]
[0.36652099],[1.15650966],[0.99536351],[-1.11042589],[0.95298652]
[0.25227484],[1.26093903],[1.27175796],[-1.32220675],[0.76757076]
[-0.63051493],[0.81424438],[0.58972896],[-1.82259121],[0.87663602]
[-0.68519987],[0.53646843],[0.35104976],[-1.6219872],[0.85976084]
[-0.32761338],[0.98583287],[0.34126609],[-1.9350014],[0.34160753]
[-0.81175579],[0.95945487],[0.5720641],[-1.6639539],[0.24160847]
[-0.77352439],[0.70699305],[0.44526423],[-1.44395164],[0.00555487]
[-0.5731019],[0.66418628],[0.28637527],[-0.91895346],[-0.22852731]
[-1.06788642],[0.32278801],[0.23036139],[-0.61215757],[-0.95009959]
[-0.66978779],[0.47078674],[0.3043063],[-0.15706596],[-1.34379829]
[-0.78180607],[0.48624271],[0.81131609],[-0.08606359],[-0.92079472]
[-0.71675723],[0.88793735],[0.45732755],[-0.01522787],[-1.43143511]
[-1.12211225],[0.53187063],[0.2606048],[0.49427269],[-1.29560506]
[-0.93536183],[0.64756192],[-0.16294538],[0.07976875],[-0.8188563]
[-0.76545738],[0.26772418],[0.01923884],[0.10684881],[-0.91454732]
[-0.49565269],[-0.30487401],[0.53385651],[0.09576959],[-1.05426341]
[0.16122711],[-0.39849786],[-0.05746794],[0.23115052],[-1.03564349]
[0.33912902],[0.07285475],[0.57735839],[0.09537039],[-0.22212163]
[0.90288413],[0.80433129],[1.07468895],[0.35478969],[-0.6032461]
[0.52359991],[0.94082665],[1.04893074],[0.8385289],[-0.50912851]
[0.28677769],[0.85156082],[0.82034864],[0.83962052],[-0.57353573]
[0.32653515],[0.5138554],[0.88857076],[0.91864142],[-0.42367014]
[0.03520209],[0.81357699],[0.7232571],[0.68855226],[-0.25256142]
[-0.14224036],[0.73819759],[0.9482486],[0.38537469],[-0.29640656]
[0.10253702],[0.76523734],[0.60592331],[0.12364621],[-0.62703031]
[-0.08421746],[0.56086628],[0.3884191],[0.23200037],[0.31418908]
[0.28107439],[0.34302405],[0.30530032],[-0.00628021],[1.29517889]
[0.08020048],[0.08883198],[0.25439733],[-0.25000938],[1.69831495]
[-0.40462738],[-0.31014595],[-0.10109649],[-0.40931004],[1.99864277]
[-0.77143986],[-0.3244576],[0.22969094],[-0.72358465],[2.]
[-0.76293061],[-0.36135957],[0.3139143],[-1.0538598],[1.62357314]
[-0.73622133],[-0.06246784],[0.22778446],[-0.95195379],[1.21944774]
[-0.90855161],[-0.03459539],[0.21310673],[-1.00085219],[1.67248114]
[-0.56024702],[0.04706293],[0.10233284],[-0.94777744],[1.7905144]
[-0.31519074],[-0.22487113],[0.37714255],[-0.99302929],[1.82622349]
[-0.36908696],[-0.10420108],[0.01518842],[-1.4619417],[1.48159173]
[-0.67429974],[0.1221478],[-0.5107441],[-1.33306552],[1.44163126]
[-0.3105107],[-0.52354374],[-0.77150172],[-1.20239632],[1.91085718]
[-0.14980026],[-0.9373636],[-1.10644431],[-1.18117803],[1.37010789]
[-0.43628462],[-0.56898749],[-1.00686926],[-1.64135718],[1.44184961]
[-0.05970114],[-0.57379501],[-0.60905817],[-1.34211465],[1.74844674]
[0.62072584],[-0.59206618],[-0.93365165],[-1.29176002],[1.85884279]
[0.91286224],[-0.10476441],[-0.88124912],[-0.61088349],[1.39855372]
[1.13394656],[-0.06895921],[-0.60787287],[-0.8988864],[1.30906129]
[0.94314524],[0.07302147],[-0.37803535],[-1.0266911],[1.03753916]
[0.46392623],[-0.11769122],[-0.32993111],[-1.75703414],[0.71184232]
[0.13317898],[0.02212386],[-0.60672916],[-1.39266483],[0.83364873]
[-0.10150711],[0.05503255],[-0.60184901],[-1.28617537],[0.92564547]
[-0.31538176],[-0.22983502],[-0.3147845],[-0.67988537],[0.58223405]
[-1.11812965],[-0.50696292],[-0.71886904],[-0.16922854],[0.50690988]
[-0.57601462],[-0.9407946],[-0.71610734],[0.03141235],[-0.14655789]
[-0.63400832],[-0.49723026],[-0.75036743],[0.09586481],[-1.08994851]
[-0.13309654],[-0.58219279],[-0.83858069],[0.3243147],[-0.63237503]
[-0.14436212],[-0.30199085],[-0.72872094],[0.11676356],[-0.83809574]
[-0.31603437],[-0.42259033],[-0.25926278],[0.14058095],[-1.16375481]
[-0.00715126],[-0.41016483],[0.09795929],[0.19557212],[-1.08122625]
[-0.04695783],[0.10168493],[0.11947093],[0.01295205],[-1.19971084]
[-0.04048964],[0.30056433],[-0.20583523],[0.28836952],[-1.44793216]
[-0.220025],[0.45799893],[0.03254504],[-0.43694776],[-1.075691]
[0.07019393],[0.32988961],[0.17091451],[-0.70031603],[-1.44259143]
[0.16916691],[0.04476131],[0.03226685],[-0.04731827],[-1.44940963]
[0.13036619],[0.69518698],[-0.23871842],[0.13487751],[-1.14068462]
[-0.13505886],[0.34531552],[-0.32985393],[0.39477009],[-0.51710995]
[0.21592666],[-0.09550229],[-0.48782127],[0.98657684],[-0.56481633]
[-0.00215372],[-0.48479148],[-0.14679872],[0.6984718],[-0.3014782]
[-0.50390198],[-0.07736124],[0.27430963],[0.40762835],[-0.04361328]
[-0.96741181],[-0.47143603],[0.37467679],[0.55461734],[-0.19461842]
[-1.61646102],[-0.46697907],[0.13584119],[0.36522402],[-0.52956081]
[-1.44615596],[-0.11026056],[-0.12647211],[0.01860444],[0.06964575]
[-1.23627432],[-0.02393061],[-0.35720557],[-0.25702185],[0.66791388]
[-1.38142331],[-0.13107173],[-0.38558235],[-0.67169325],[0.74190023]
[-1.5085771],[-0.16372862],[-0.6845703],[-0.20091616],[1.19001132]
[-1.46571154],[-0.71785148],[-0.78055133],[-0.00690842],[0.75790403]
[-0.40817492],[-0.77524469],[-1.48924985],[-0.09608354],[1.11928086]
[-0.10238869],[-0.74757532],[-1.67681858],[-0.21494781],[1.06987004]
[0.02554169],[-0.41134476],[-2.],[-0.18791356],[0.63912152]
[-0.55393365],[-0.46386252],[-1.82173951],[-0.25521211],[0.65050534]
[-0.54505504],[-1.3293853],[-1.32496138],[0.02371851],[1.00268636]
[-0.02294181],[-1.55429752],[-1.71891648],[0.40652652],[1.53118082]
[0.05916913],[-0.92196224],[-1.99930366],[-0.03197087],[1.34199635]
[-0.09676114],[-1.04363773],[-1.68563366],[0.25659271],[1.73245529]
[0.49900705],[-0.89875208],[-1.38355664],[0.34478709],[2.]
[0.57259076],[-1.01959807],[-1.57182408],[0.10746829],[1.88301519]
[0.98712802],[-0.88917718],[-1.63705387],[0.30175112],[1.80415509]
[0.08430482],[-1.141991],[-1.25375344],[0.85102535],[1.7451744]
[0.08091288],[-1.16842928],[-0.89851244],[0.9046399],[1.33921411]
[-0.52102512],[-1.31431601],[-1.23194881],[0.77520596],[1.24698366]
[-0.73127815],[-0.99321823],[-0.92002107],[0.65893373],[1.25324678]
[-0.52231211],[-0.57729508],[-0.91418345],[0.83756765],[1.4152858]
[-1.46471325],[-0.22426199],[-1.1142829],[0.87850144],[0.98252202]
[-1.65402909],[-0.58419973],[-1.05471812],[1.30378156],[0.92729391]
[-1.37987642],[-0.60820479],[-0.53591512],[1.28929026],[-0.22121459]
[-1.36977653],[-0.85112606],[-0.6986539],[1.47028219],[-0.92816699]
[-1.15870709],[-0.85841339],[-0.39388199],[1.18510549],[-0.69632846]
[-0.85103834],[-0.67898683],[-0.29822689],[0.71800078],[-0.68111561]
[-1.45835853],[-0.16725561],[0.10026955],[0.65663029],[-0.41835448]
[-1.12694827],[-0.10732591],[-0.10599003],[0.57608302],[-0.55490613]
[-0.60841551],[-0.16656464],[-0.19954268],[0.19025744],[-0.58151416]
[0.04807297],[-0.00308439],[-0.85718156],[0.05350553],[-0.26320797]
[0.51049156],[0.33444895],[-1.10814315],[-0.16941393],[-0.81591178]
[0.37599228],[0.20843568],[-0.86549251],[0.17310358],[-0.86589847]
[0.57143006],[-0.08341931],[-1.10812308],[0.0815198],[-0.66004252]
[1.00311471],[-0.42574682],[-0.95850527],[0.11517328],[-0.75781684]
[0.66329958],[-0.47795322],[-0.74560154],[0.3116566],[-1.26254588]
[0.82707108],[-0.28349074],[-0.18203634],[0.07860315],[-1.50774484]
[1.09805941],[-0.00769608],[-0.11627908],[-0.21461879],[-1.27332927]
[1.19629038],[0.00375107],[-0.02148929],[-1.22558886],[-1.28442361]
[1.48666971],[-0.43105091],[-0.37225571],[-0.79395212],[-0.87890427]
[0.88673375],[-0.71910969],[0.12065267],[-1.38922767],[-0.45383446]
[0.72465646],[-0.45970961],[-0.45359093],[-1.32365513],[0.10257293]
[0.94611889],[-0.27459466],[-1.1964498],[-1.9976653],[0.66128609]
[1.50265478],[-0.10708121],[-0.80301159],[-2.],[0.54790911]
[1.1431301],[-0.51242126],[-1.16546595],[-2.],[0.8760538]
[1.23826805],[-0.74785833],[-1.11022944],[-1.89498674],[0.76331734]
[0.72199844],[-0.7391928],[-1.09251462],[-1.86921849],[1.2646632]
[0.46357217],[-0.14349116],[-1.36380699],[-1.9085881],[1.81266671]
[0.122047],[0.23124043],[-1.44930448],[-2.],[1.68151131]
[0.14661277],[0.60700965],[-1.03348107],[-2.],[1.66479827]
[-0.53840072],[0.13688302],[-1.35005157],[-2.],[1.52172649]
[-0.38117908],[-0.43302307],[-1.17479971],[-2.],[1.68444765]
[-0.26072903],[-1.11794451],[-1.0774008],[-1.70271884],[1.93986339]
[-0.10027505],[-1.62307719],[-1.10744644],[-1.97338259],[1.85344497]
[0.09396683],[-1.30808728],[-1.13545871],[-2.],[1.73317492]
[0.72945896],[-1.00993749],[-0.78932093],[-1.63561886],[1.8036504]
[0.58441151],[-1.69132254],[-0.9186147],[-1.41047763],[1.43835318]
[0.17569061],[-2.],[-0.97571191],[-1.09967966],[1.43323176]
[-0.33160886],[-2.],[-1.00776216],[-1.01067169],[1.37502814]
[-0.65085107],[-2.],[-0.60167886],[-0.72885173],[1.05901948]
[-0.82140225],[-1.77804509],[-0.80756224],[-0.4406717],[1.34198603]
[-0.59057428],[-1.6474569],[-0.42804969],[0.00202295],[1.8654862]
