[ 0.96508353 -0.26194233 -1.06135523],[-0.55820049 -0.8297061  -0.43969664],[0.826499   0.56293819 0.77934138],[ 0.63896265 -0.76923776 -0.91030042],[ 0.56796829  0.82305044 -0.4326198 ]
[ 0.94636765 -0.32309173 -1.2792072 ],[-0.60540262 -0.79591938 -1.16112535],[0.79390416 0.60804291 1.11313234],[ 0.58677902 -0.80974711 -1.3214728 ],[ 0.56845967  0.82271113 -0.01194295]
[ 0.91856961 -0.39525925 -1.54710901],[-0.67338333 -0.7392935  -1.77008242],[0.7455939  0.66640059 1.51555232],[ 0.50927616 -0.86060315 -1.85463641],[0.55344632 0.83288485 0.36271982]
[ 0.87687534 -0.48071783 -1.90246171],[-0.75331193 -0.65766339 -2.2861563 ],[0.68019767 0.73302873 1.8678666 ],[ 0.40453191 -0.91452388 -2.3575313 ],[0.52158633 0.85319851 0.75574431]
[ 0.81584136 -0.57827578 -2.30281059],[-0.83630215 -0.54826883 -2.7483993 ],[0.59352305 0.80481699 2.25206006],[ 0.26817014 -0.96337157 -2.89947677],[0.47103494 0.88211455 1.1649103 ]
[ 0.72877318 -0.68475518 -2.75308061],[-0.91171736 -0.41081803 -3.13883366],[0.48195641 0.8761952  2.65086151],[ 0.09522691 -0.99545559 -3.52243349],[0.39786396 0.91744442 1.62552482]
[ 0.60605449 -0.79542313 -3.30875447],[-0.96834264 -0.24962478 -3.42116734],[0.34186224 0.93975008 3.0797674 ],[-0.10801859 -0.99414887 -4.07202368],[0.29883289 0.95430545 2.11435973]
[ 0.43967846 -0.89815525 -3.91700506],[-0.99717984 -0.07504915 -3.54345942],[0.16842603 0.9857143  3.59330303],[-0.33584897 -0.94191585 -4.685533  ],[0.17184554 0.98512391 2.61533324]
[ 0.22146545 -0.97516822 -4.63847325],[-0.99498139  0.10006016 -3.50695329],[-0.04297229  0.99907626  4.24436386],[-0.57269816 -0.81976632 -5.34574102],[0.01476383 0.99989101 3.15876805]
[-0.05024539 -0.9987369  -5.47167055],[-0.96488083  0.26268798 -3.31158163],[-0.28242277  0.95929004  4.86666468],[-0.78557141 -0.61877101 -5.87651152],[-0.16768643  0.98584038  3.66493538]
[-0.35590872 -0.93452072 -6.27239466],[-0.91412371  0.40543536 -3.03296156],[-0.53162607  0.84697917  5.48401003],[-0.93835762 -0.34566598 -6.28457728],[-0.36510697  0.93096557  4.10530608]
[-0.65339473 -0.75701739 -6.96347738],[-0.85172665  0.52398637 -2.68139096],[-0.75884546  0.65127073  6.02038553],[-0.99958319 -0.02886934 -6.48150141],[-0.56478852  0.82523568  4.52858527]
[-0.8873052  -0.46118269 -7.5881707 ],[-0.78894264  0.61446685 -2.20370838],[-0.92498176  0.3800115   6.38898115],[-0.95769504  0.28778501 -6.41573091],[-0.75017835  0.66123555  4.96309571]
[-0.99666868 -0.08155693 -7.95360046],[-0.73350062  0.67968878 -1.712565  ],[-0.99798346  0.06347452  6.52583019],[-0.82789651  0.56088089 -6.07072466],[-0.89702658  0.4419766   5.29327168]
[-0.94845838  0.31690171 -8.        ],[-0.68877441  0.72497573 -1.27321797],[-0.96733504 -0.25350133  6.39630672],[-0.64407216  0.76496474 -5.5107431 ],[-0.98283406  0.18449174  5.44492578]
[-0.75536912  0.65529954 -7.84236121],[-0.65859185  0.75250035 -0.81702485],[-0.84776918 -0.53036536  6.05466723],[-0.44324579  0.89640012 -4.81186767],[-0.9962637  -0.08636339  5.44051623]
[-0.46586907  0.88485367 -7.43201416],[-0.64328126  0.76562995 -0.40339274],[-0.67100869 -0.74144948  5.52392939],[-0.25350012  0.96733536 -4.05839015],[-0.94029896 -0.34034962  5.21635143]
[-0.14181175  0.98989364 -6.8465019 ],[-0.64187302  0.76681094 -0.03675796],[-0.47658208 -0.87912998  4.77611262],[-0.09037355  0.99590794 -3.31599669],[-0.83442196 -0.55112611  4.72849043]
[ 0.16616252  0.98609838 -6.18456443],[-0.65505908  0.75557766  0.34644847],[-0.29482994 -0.95554974  3.94970408],[ 0.04158228  0.99913508 -2.64182579],[-0.70303536 -0.7111549   4.14852739]
[ 0.42782045  0.90386374 -5.5028645 ],[-0.68419698  0.72929726  0.78482444],[-0.14822263 -0.98895402  3.01013471],[ 0.14253041  0.98979042 -2.02846386],[-0.56848271 -0.82269521  3.49992736]
[ 0.63327567  0.77392631 -4.87396857],[-0.72573145  0.68797809  1.17189911],[-0.04161152 -0.99913387  2.14294557],[ 0.21601582  0.97638986 -1.4942926 ],[-0.44516968 -0.89544623  2.86593286]
[ 0.78392148  0.62085998 -4.30357258],[-0.77656645  0.63003535  1.54201208],[ 0.02080394 -0.99978357  1.24857947],[ 0.26240076  0.96495898 -0.95554433],[-0.34007705 -0.94039758  2.28729818]
[ 0.88781771  0.46019531 -3.83248146],[-0.83226638  0.55437593  1.87971596],[ 0.04345355 -0.99905545  0.45323602],[ 0.2838922   0.9588562  -0.44683178],[-0.25890795 -0.965902    1.70214798]
[ 0.95576715  0.2941244  -3.59351823],[-0.88549162  0.46465534  2.08735178],[ 0.02569313 -0.99966988 -0.35542574],[ 0.28435776  0.95871824 -0.00971137],[-0.20450934 -0.97886461  1.11858001]
[ 0.99213231  0.12519374 -3.46032322],[-0.93112531  0.36469941  2.19870771],[-0.02808053 -0.99960566 -1.0756035 ],[0.2646781  0.96433682 0.40932731],[-0.17951986 -0.98375435  0.50928138]
[ 0.99876233 -0.0497373  -3.50561854],[-0.96571932  0.25958849  2.21427788],[-0.11736003 -0.99308943 -1.79093802],[0.22431601 0.97451646 0.83257993],[-0.18498309 -0.9827417  -0.11112578]
[ 0.97305818 -0.23055971 -3.65790048],[-0.98836326  0.15211202  2.19782521],[-0.23755321 -0.97137453 -2.4443011 ],[0.16234601 0.98673389 1.26346727],[-0.22284773 -0.97485327 -0.77360068]
[ 0.9099029  -0.41482131 -3.90187123],[-0.9990097   0.04449298  2.16394259],[-0.380429   -0.92481013 -3.00827905],[0.07781312 0.99696796 1.70351769],[-0.29411286 -0.9557707  -1.47585006]
[ 0.80216472 -0.5971028  -4.24276189],[-0.99837482 -0.05698882  2.03054774],[-0.53593813 -0.84425726 -3.50716833],[-0.02966597  0.99955987  2.15124366],[-0.39315435 -0.91947249 -2.11065009]
[ 0.64467163 -0.7644596  -4.60636312],[-0.98875548 -0.14954131  1.86169285],[-0.69379923 -0.72016847 -4.02265329],[-0.15903783  0.98727249  2.60091356],[-0.5134821  -0.8581003  -2.70356224]
[ 0.42667604 -0.90440453 -5.19558784],[-0.97337963 -0.22919879  1.6230026 ],[-0.83473175 -0.5506568  -4.41788484],[-0.30853001  0.95121461  3.07862519],[-0.64629583 -0.76308696 -3.26964792]
[ 0.14654572 -0.9892039  -5.87477778],[-0.9567675  -0.29085382  1.27729263],[-0.93810117 -0.34636136 -4.58922586],[-0.47091421  0.88217901  3.53359075],[-0.77750101 -0.62888169 -3.75924194]
[-0.1832356  -0.98306903 -6.62704313],[-0.94261022 -0.33389515  0.90627517],[-0.99277861 -0.11996095 -4.6687807 ],[-0.6327412   0.77436334  3.89522501],[-0.89057985 -0.45482692 -4.15872348]
[-0.52332029 -0.85213607 -7.32931933],[-0.93494202 -0.35480054  0.44535702],[-0.9939797   0.10956436 -4.6007061 ],[-0.77951298  0.62638608  4.17599751],[-0.96902353 -0.24696842 -4.45254695]
[-0.80959232 -0.58699257 -7.85429023],[-0.93443003 -0.35614675  0.02880557],[-0.94729265  0.32036953 -4.32669596],[-0.89622156  0.44360672  4.34578707],[-0.9997919  -0.02040008 -4.58298034]
[-0.97668771 -0.21466513 -8.        ],[-0.94186266 -0.33599812 -0.42952483],[-0.86902027  0.49477649 -3.8291611 ],[-0.97217872  0.23424034  4.46363902],[-0.97854746  0.20602154 -4.55818026]
[-0.98164233  0.19073106 -8.        ],[-0.95591998 -0.29362729 -0.89291146],[-0.77987323  0.62593749 -3.17510886],[-0.99992255  0.01244524  4.4798306 ],[-0.91303786  0.40787481 -4.25235443]
[-0.83445     0.55108365 -7.83510997],[-0.97276492 -0.2317939  -1.28195579],[-0.69625285  0.71779661 -2.4859888 ],[-0.97889953 -0.20434213  4.36474341],[-0.81903395  0.57374506 -3.81891709]
[-0.57538003  0.81788619 -7.48130564],[-0.98794041 -0.1548346  -1.56922736],[-0.62979861  0.77675846 -1.77739833],[-0.91701322 -0.39885681  4.08956521],[-0.71683342  0.69724447 -3.20950276]
[-0.26103807  0.96532851 -6.97942629],[-0.9976868  -0.06797836 -1.74858409],[-0.58618472  0.81017743 -1.09904663],[-0.83041909 -0.55713925  3.61333969],[-0.62028284  0.78437822 -2.60293683]
[ 0.05490376  0.99849165 -6.38057567],[-0.99968795  0.02497994 -1.86026741],[-0.57200042  0.82025333 -0.34798023],[-0.73497985 -0.67808895  3.08445022],[-0.53454666  0.84513896 -2.10264005]
[ 0.33673609  0.94159907 -5.77034031],[-0.99278548  0.11990411 -1.90421506],[-0.58672124  0.80978898  0.36122789],[-0.64370111 -0.76527699  2.52624345],[-0.46554882  0.8850222  -1.59433232]
[ 0.56468725  0.82530498 -5.13211729],[-0.97653954  0.21533816 -1.93689614],[-0.62851215  0.77779976  1.05269744],[-0.56507957 -0.82503641  1.97590189],[-0.41835449  0.90828383 -1.05243469]
[ 0.73706625  0.6758205  -4.57329469],[-0.95117904  0.30863964 -1.9344882 ],[-0.68818454  0.72553569  1.58690001],[-0.50475639 -0.86326183  1.42859893],[-0.39597957  0.91825932 -0.48997035]
[ 0.85888249  0.5121727  -4.08729525],[-0.92058471  0.39054295 -1.74917587],[-0.7585667   0.6515954   2.04253551],[-0.46242652 -0.88665761  0.96739583],[-0.3988129   0.91703232  0.06175212]
[ 0.93923114  0.34328541 -3.74599847],[-0.88767906  0.46046268 -1.54590095],[-0.83000744  0.55775232  2.36020821],[-0.4426306  -0.89670405  0.44399549],[-0.42311155  0.9060776   0.5330936 ]
[ 0.98527826  0.17095835 -3.57220786],[-0.85812873  0.51343459 -1.21332172],[-0.89620552  0.44363913  2.64040196],[-0.44786386 -0.89410176 -0.11689153],[-0.46799596  0.88373061  1.00290081]
[ 9.99996117e-01 -2.78684135e-03 -3.49178197e+00],[-0.837673    0.54617208 -0.77210504],[-0.95058059  0.31047792  2.87918888],[-0.47782931 -0.8784527  -0.67614498],[-0.52755508  0.84952083  1.3739656 ]
[ 0.98352273 -0.1807845  -3.57994388],[-0.8300644   0.55766754 -0.27570944],[-0.98664421  0.16289017  3.04153039],[-0.5305828  -0.84763311 -1.2221193 ],[-0.60107163  0.79919516  1.78242662]
[ 0.93111779 -0.3647186  -3.83093058],[-0.83554396  0.5494236   0.19797878],[-0.99995414  0.00957697  3.08084247],[-0.60265849 -0.79799921 -1.75080816],[-0.68666594  0.7269731   2.24103033]
[ 0.83652003 -0.54793634 -4.13129426],[-0.85298486  0.52193566  0.65111146],[-0.98977476 -0.14263913  3.05408829],[-0.68953886 -0.72424869 -2.28047513],[-0.77690326  0.62961998  2.65679058]
[ 0.69112    -0.72274003 -4.55726962],[-0.880583    0.47389195  1.10826716],[-0.95862504 -0.28467181  2.91073526],[-0.78368113 -0.62116334 -2.7943581 ],[-0.86194692  0.50699853  2.98729907]
[ 0.48953891 -0.87198145 -5.02953342],[-0.9134666   0.40691371  1.4926489 ],[-0.91199005 -0.41021232  2.68045599],[-0.87216875 -0.48920514 -3.18096242],[-0.93176068  0.36307304  3.2027026 ]
[ 0.22923731 -0.97337056 -5.60533669],[-0.94658516  0.32245393  1.81504197],[-0.85682274 -0.51561109  2.3806769 ],[-0.94352277 -0.33130769 -3.46977909],[-0.97915123  0.20313265  3.34015339]
[-0.08447889 -0.99642527 -6.31747509],[-0.97373969  0.22766428  1.97284913],[-0.8017111  -0.59771173  1.9784624 ],[-0.98800823 -0.15440119 -3.65335717],[-0.9993762   0.03531594  3.38465853]
[-0.42374327 -0.90578234 -7.05988567],[-0.99192982  0.12678814  2.05095969],[-0.75146506 -0.65977289  1.59745339],[-0.99962732  0.02729889 -3.64647258],[-0.99193059 -0.12678215  3.24895122]
[-0.73579118 -0.67720849 -7.78520525],[-0.99970272  0.02438162  2.05492544],[-0.7116345  -0.70254988  1.16915656],[-0.97971292  0.20040606 -3.48940185],[-0.96268553 -0.27062257  2.93830804]
[-0.94655522 -0.32254181 -8.        ],[-0.99705894 -0.0766385   2.02195527],[-0.68546859 -0.7281022   0.73149847],[-0.93427696  0.35654811 -3.2559637 ],[-0.91984514 -0.39228169  2.58142251]
[-0.99643204  0.08439902 -8.        ],[-0.98543217 -0.1700689   1.88371715],[-0.67734249 -0.73566782  0.22205706],[-0.87355805  0.48671997 -2.87520916],[-0.87147654 -0.4904372   2.1896111 ]
[-0.88630071  0.46311019 -7.94003268],[-0.96689271 -0.25518323  1.74275245],[-0.68606802 -0.7275374  -0.23852908],[-0.80724873  0.59021139 -2.4597933 ],[-0.82166669 -0.56996829  1.87751805]
[-0.65478653  0.75581387 -7.50790008],[-0.94419384 -0.32939033  1.55241193],[-0.71045559 -0.70374204 -0.68149391],[-0.74346138  0.66877887 -2.02488788],[-0.7750997  -0.63183894  1.54912376]
[-0.36073978  0.9326665  -6.89678367],[-0.92180645 -0.38765044  1.24847105],[-0.7471388  -0.66466805 -1.07203039],[-0.68464265  0.72887889 -1.68235868],[-0.73611448 -0.67685705  1.19122227]
[-0.06079677  0.99815017 -6.16453357],[-0.90293155 -0.42978439  0.92345236],[-0.79414336 -0.60773046 -1.47699637],[-0.63492665  0.77257242 -1.32399483],[-0.70903643 -0.70517185  0.78361867]
[ 0.20573384  0.97860798 -5.36095629],[-0.88936927 -0.45718957  0.61157257],[-0.84369685 -0.53681993 -1.73072513],[-0.59606329  0.80293745 -0.98648653],[-0.69993987 -0.71420178  0.25635066]
[ 0.42188249  0.90665052 -4.56614197],[-0.88306641 -0.46924803  0.27212876],[-0.89262064 -0.4508086  -1.97984709],[-0.56824797  0.82285737 -0.68428344],[-0.70845465 -0.70575634 -0.23985721]
[ 0.58539182  0.81075052 -3.7968526 ],[-0.88258385 -0.47015502  0.02054757],[-0.93608616 -0.35177082 -2.16417682],[-0.55304786  0.83314948 -0.36714041],[-0.72974082 -0.68372387 -0.61273299]
[ 0.70533384  0.70887529 -3.1506143 ],[-0.88755147 -0.46070857 -0.21346083],[-0.96953359 -0.2449584  -2.23970749],[-0.55128542  0.83431672 -0.0422783 ],[-0.75994816 -0.64998368 -0.90581099]
[ 0.79100645  0.61180781 -2.59116653],[-0.89820001 -0.439587   -0.47309118],[-0.99069598 -0.13609366 -2.21918955],[-0.5630544   0.82641984  0.28345924],[-0.79755928 -0.60324057 -1.20009915]
[ 0.84944824  0.52767195 -2.04972921],[-0.91162432 -0.41102445 -0.63122561],[-0.99948089 -0.03221716 -2.08589153],[-0.58820565  0.80871139  0.61522316],[-0.83809923 -0.5455178  -1.41102376]
[ 0.88803693  0.45977214 -1.56237952],[-0.92715535 -0.37467713 -0.79058057],[-0.99800096  0.06319871 -1.90927169],[-0.62907216  0.77734691  1.03041541],[-0.88109571 -0.472938   -1.68769073]
[ 0.91324791  0.4074043  -1.16257226],[-0.94304015 -0.33267894 -0.89811196],[-0.98893942  0.14831999 -1.71256814],[-0.68361338  0.72984433  1.44686171],[-0.92197359 -0.38725275 -1.89944625]
[ 0.92916413  0.36966744 -0.81917782],[-0.95789462 -0.28712001 -0.95848032],[-0.97602876  0.21764159 -1.41056445],[-0.746308    0.66560076  1.79591395],[-0.95711777 -0.28969912 -2.0747502 ]
[ 0.94045638  0.33991439 -0.63650447],[-0.9716616  -0.23637625 -1.05168367],[-0.96178682  0.2737994  -1.15887391],[-0.80966677  0.58688987  2.02172584],[-0.98277289 -0.18481735 -2.16052913]
[ 0.94841167  0.3170415  -0.48434866],[-0.98362636 -0.18021983 -1.14849559],[-0.94848263  0.31682914 -0.9008669 ],[-0.86966035  0.49365056  2.21859516],[-0.99700789 -0.07729992 -2.17017802]
[ 0.95299544  0.30298464 -0.29570954],[-0.99226973 -0.12409989 -1.13578553],[-0.93834419  0.34570244 -0.61205513],[-0.92053314  0.39066447  2.29858287],[-0.99950491  0.03146329 -2.17691183]
[ 0.95583419  0.29390644 -0.19023443],[-0.99753885 -0.07011597 -1.08494222],[-0.93364615  0.3581967  -0.26696869],[-0.95987115  0.28044138  2.34198814],[-0.99058612  0.13689096 -2.11707309]
[ 0.95708673  0.28980163 -0.08583326],[-0.99982703 -0.01859846 -1.03148023],[-0.93486693  0.35499834  0.06846847],[-0.98601005  0.1666859   2.33572643],[-0.97181127  0.23576018 -2.01357164]
[0.95642419 0.29198077 0.04555268],[-0.99958846  0.02868659 -0.94580114],[-0.94140353  0.33728237  0.37767351],[-0.99868328  0.05130017  2.32289784],[-0.94553821  0.32551113 -1.8710306 ]
[0.95488769 0.29696717 0.10435529],[-0.99737419  0.07242047 -0.87586799],[-0.95209866  0.30579102  0.6651895 ],[-0.99806901 -0.06211476  2.26954933],[-0.91307962  0.40778133 -1.76941219]
[0.95146164 0.30776735 0.2266125 ],[-0.99395273  0.10980877 -0.75093463],[-0.96541647  0.26071255  0.94017871],[-0.98522304 -0.17127627  2.19940337],[-0.87600525  0.48230156 -1.66514594]
[0.94608966 0.32390485 0.34016711],[-0.99024211  0.13935768 -0.59564165],[-0.97988944  0.19954119  1.25741054],[-0.96241793 -0.2715727   2.05803662],[-0.83899804  0.54413444 -1.44153897]
[0.93812075 0.34630833 0.47558216],[-0.98758963  0.15705642 -0.35793278],[-0.99193285  0.12676442  1.47566557],[-0.93318161 -0.35940519  1.85207292],[-0.80342862  0.59540109 -1.24815341]
[0.92792732 0.37276117 0.56699657],[-0.98629862  0.16496978 -0.16035987],[-0.99891372  0.04659804  1.6098296 ],[-0.90024544 -0.43538277  1.65665993],[-0.77279563  0.63465495 -0.99594335]
[0.91418817 0.40529001 0.70626317],[-0.98679316  0.16198539  0.06050175],[-0.99940831 -0.03439511  1.62033632],[-0.86902511 -0.49476798  1.34208817],[-0.75200287  0.65915983 -0.64278058]
[0.8951331  0.44579898 0.89541208],[-0.98853149  0.15101484  0.22214942],[-0.99347792 -0.11402465  1.59742582],[-0.84355916 -0.53703627  0.98703951],[-0.74251395  0.6698306  -0.28559281]
[0.8679     0.49673895 1.15541341],[-0.99061503  0.13668164  0.28967945],[-0.98126552 -0.19266026  1.59198581],[-0.82710948 -0.56204085  0.59862774],[-0.74447472  0.66765065  0.05864063]
[0.82677564 0.56253182 1.55215169],[-0.99274985  0.12019871  0.33241601],[-0.96487846 -0.2626967   1.43887042],[-0.82111206 -0.57076701  0.21176969],[-0.75780951  0.65247585  0.40403209]
[0.76568488 0.64321588 2.0249199 ],[-0.99512173  0.09865464  0.43349325],[-0.94531458 -0.32616001  1.32845166],[-0.82683483 -0.56244481 -0.20200001],[-0.78515903  0.61929419  0.86007074]
[0.6742637  0.73849067 2.64276443],[-0.9977289   0.06735764  0.62813392],[-0.92319257 -0.38433772  1.24503499],[-0.84254313 -0.53862888 -0.57061517],[-0.82185277  0.56969995  1.23405446]
[0.54484863 0.83853442 3.27517242],[-0.99965102  0.0264168   0.81977615],[-0.90036166 -0.43514237  1.11412132],[-0.8646372  -0.50239676 -0.8488075 ],[-0.86437374  0.50284991  1.58496015]
[0.36985606 0.92908907 3.94708988],[-0.99975919 -0.02194451  0.96732287],[-0.87961826 -0.47568027  0.91081683],[-0.89093999 -0.45412106 -1.09966199],[-0.90767355  0.41967692  1.87606722]
[0.14371042 0.98961978 4.69288696],[-0.99731158 -0.07327767  1.0279428 ],[-0.86275431 -0.50562337  0.68734224],[-0.91860417 -0.39517891 -1.30245657],[-0.94709831  0.3209436   2.1272744 ]
[-0.12746168  0.9918435   5.44038211],[-0.99180712 -0.12774445  1.09502109],[-0.85203543 -0.52348412  0.41661328],[-0.94556019 -0.32544727 -1.49555791],[-0.97798488  0.20867578  2.33009789]
[-0.42227699  0.90646685  6.16292867],[-0.98319435 -0.18256197  1.10994239],[-0.84765491 -0.53054797  0.16623747],[-0.96955415 -0.24487702 -1.68183716],[-0.99612051  0.08799957  2.44214374]
[-0.7024712   0.71171217  6.85815936],[-0.9718157  -0.2357419   1.08780652],[-0.85136854 -0.52456802 -0.14078501],[-0.98800451 -0.15442501 -1.846948  ],[-0.99946896 -0.03258513  2.41408887]
[-0.91187509  0.41046781  7.37931087],[-0.95888813 -0.28378434  0.99513003],[-0.86360966 -0.50416104 -0.47594816],[-0.99828075 -0.0586135  -1.9279667 ],[-0.9880994  -0.15381672  2.43677839]
[-0.99933392  0.03649277  7.72932289],[-0.94622829 -0.32349965  0.83374538],[-0.88327397 -0.46885722 -0.80827389],[-0.99920025  0.03998566 -1.97286885],[-0.96099615 -0.27656174  2.51569268]
[-0.93870736 -0.34471508  7.76872254],[-0.93602078 -0.35194473  0.60444545],[-0.90816842 -0.41860496 -1.12175721],[-0.99035291  0.13856806 -1.98038101],[-0.91777117 -0.39710965  2.56301862]
[-0.74889064 -0.6626936   7.44949212],[-0.93074689 -0.36566409  0.293965  ],[-0.93612036 -0.35167978 -1.4508754 ],[-0.97230253  0.23372588 -1.93785148],[-0.85944436 -0.51122929  2.5649828 ]
[-0.4834124  -0.87539274  6.83675594],[-0.93127524 -0.36431637 -0.0289517 ],[-0.96232851 -0.27188938 -1.6801816 ],[-0.94621632  0.32353466 -1.87109476],[-0.78956742 -0.61366382  2.48156083]
