[ 0.96508353 -0.26194233 -1.06135523],[-0.55820049 -0.8297061  -0.43969664],[0.826499   0.56293819 0.77934138],[ 0.63896265 -0.76923776 -0.91030042],[ 0.56796829  0.82305044 -0.4326198 ]
[-0.19990414 -0.97981546  6.06577179],[-0.93761904 -0.34766441 -0.35639292],[-0.98321011 -0.18247709 -1.83701149],[-0.91358214  0.40665424 -1.78652273],[-0.71516582 -0.69895483  2.26484893]
[ 0.05972819 -0.99821468  5.220477  ],[-0.94804804 -0.3181272  -0.6265114 ],[-0.99625946 -0.08641227 -1.93970163],[-0.87758013  0.47943    -1.62432512],[-0.64474055 -0.76440148  1.92354997]
[ 0.27302916 -0.96200576  4.33553325],[-0.96098947 -0.27658495 -0.87029611],[-0.99992671  0.01210677 -1.97254482],[-0.8414965   0.54026257 -1.41488045],[-0.58154597 -0.81351354  1.60112104]
[ 0.4377009  -0.89912064  3.52999188],[-0.97441233 -0.22476789 -1.07067538],[-0.99400946  0.10929404 -1.94811481],[-0.80900343  0.58780392 -1.15185014],[-0.52919336 -0.84850126  1.25956304]
[ 0.55923163 -0.82901145  2.80837279],[-0.98673584 -0.16233416 -1.27298197],[-0.98006828  0.19866096 -1.8095729 ],[-0.78298934  0.62203512 -0.85995159],[-0.49061343 -0.87137734  0.89712062]
[ 0.64423392 -0.76482852  2.13125116],[-0.99572145 -0.09240558 -1.41036276],[-0.96024818  0.27914769 -1.65829892],[-0.76356836  0.64572701 -0.61271651],[-0.47018666 -0.88256699  0.46582637]
[ 0.6981752  -0.71592694  1.45648481],[-0.99981046 -0.01946912 -1.46134477],[-0.93618401  0.35151032 -1.52554976],[-0.75286368  0.65817647 -0.32838108],[-0.46929742 -0.88304016  0.02014582]
[ 0.72874921 -0.68478069  0.87296299],[-0.99830374  0.05822061 -1.55447817],[-0.90977028  0.41511209 -1.37764228],[-0.75236628  0.65874501 -0.01510817],[-0.48491875 -0.87455921 -0.35550573]
[ 0.74018065 -0.67240806  0.33690744],[-0.99010062  0.14035942 -1.65141725],[-0.88248353  0.47034329 -1.23227486],[-0.76221986  0.64731823  0.30177388],[-0.51975634 -0.85431455 -0.80590895]
[ 0.73230245 -0.68097953 -0.2328413 ],[-0.97537106  0.22057037 -1.63149581],[-0.85708742  0.51517099 -1.03054778],[-0.77945069  0.62646359  0.54105897],[-0.57129603 -0.82074408 -1.23036742]
[ 0.70616726 -0.70804506 -0.75253113],[-0.95533469  0.29552601 -1.55213729],[-0.83756601  0.54633614 -0.73552827],[-0.80416417  0.59440726  0.80958946],[-0.634427   -0.77298279 -1.58365847]
[ 0.66279672 -0.74879938 -1.19045604],[-0.9319757   0.36252074 -1.41930271],[-0.82461517  0.56569411 -0.46582391],[-0.83456875  0.55090381  1.06163091],[-0.70434178 -0.70986102 -1.88456914]
[ 0.60023208 -0.79982588 -1.61512624],[-0.9093291   0.41607761 -1.16312681],[-0.81966991  0.57283613 -0.1737407 ],[-0.87064318  0.49191508  1.38317624],[-0.77823769 -0.62796982 -2.20718184]
[ 0.51546145 -0.85691277 -2.04490367],[-0.89057061  0.45484501 -0.86141248],[-0.82435953  0.56606658  0.16470547],[-0.90753305  0.41998067  1.61727959],[-0.84997854 -0.52681731 -2.48180002]
[ 0.40249454 -0.91542238 -2.54611646],[-0.87869989  0.47737459 -0.5093255 ],[-0.83913846  0.54391787  0.5325501 ],[-0.94124073  0.33773641  1.77826143],[-0.91358261 -0.40665318 -2.72128213]
[ 0.25329568 -0.96738891 -3.16309431],[-0.87463601  0.48478021 -0.16894824],[-0.86252937  0.506007    0.89099884],[-0.96738257  0.25331987  1.76800862],[-0.9630168  -0.26944135 -2.91949567]
[ 0.06261158 -0.99803797 -3.86865915],[-0.87939133  0.47609966  0.19795549],[-0.89085419  0.45428934  1.17949471],[-0.98581133  0.16785716  1.74909879],[-0.9924467  -0.12267661 -2.99652937]
[-0.16816525 -0.98575882 -4.63241369],[-0.8924498   0.45114671  0.56328512],[-0.92103077  0.38948982  1.42993437],[-0.99642758  0.08445161  1.68206536],[-0.99969994  0.02449564 -2.94969001]
[-0.42586719 -0.90478568 -5.41904007],[-0.91116596  0.41203956  0.8671699 ],[-0.95038165  0.31108637  1.67483406],[-0.99999716  0.00238125  1.64342126],[-0.98613816  0.16592629 -2.84398317]
[-0.6839676  -0.72951239 -6.26534878],[-0.93244172  0.3613204   1.10015513],[-0.97449876  0.22439287  1.80031848],[-0.99691183 -0.07852896  1.61982291],[-0.95566913  0.29444273 -2.64350197]
[-0.89035841 -0.45526026 -6.89888526],[-0.95288651  0.30332704  1.23002625],[-0.991134    0.13286607  1.86119703],[-0.98771771 -0.15624894  1.56563805],[-0.9126378   0.40876919 -2.44465361]
[-0.99439858 -0.10569513 -7.33543171],[-0.97156681  0.23676558  1.38293699],[-0.99916594  0.0408342   1.84829147],[-0.97365879 -0.22800999  1.46283107],[-0.85966464  0.51085879 -2.301569  ]
[-0.96487204  0.2627203  -7.43466753],[-0.98635648  0.16462351  1.47318225],[-0.99890457 -0.04679385  1.75313001],[-0.9562021  -0.29270727  1.34047078],[-0.80397441  0.5946639  -2.01328116]
[-0.80873123  0.58817837 -7.25928163],[-0.99614729  0.08769594  1.55135126],[-0.99191498 -0.12690415  1.60872648],[-0.93800067 -0.34663344  1.13845486],[-0.75081752  0.6605097  -1.69299759]
[-0.56358074  0.82606099 -6.865553  ],[-0.99994877  0.01012183  1.55373467],[-0.97987137 -0.19962991  1.47465895],[-0.92146628 -0.38845836  0.89956692],[-0.70376977  0.71042812 -1.37217854]
[-0.28246246  0.95927835 -6.24707995],[-0.99789681 -0.06482258  1.49980132],[-0.96431256 -0.26476647  1.33963041],[-0.90861696 -0.41763048  0.63755897],[-0.66732624  0.74476553 -1.0015414 ]
[-0.00962675  0.99995366 -5.53466486],[-0.99046696 -0.13775051  1.46643713],[-0.94735959 -0.32017153  1.15897619],[-0.90168315 -0.43239738  0.32627891],[-0.64380972  0.76518562 -0.62292388]
[ 0.2278916   0.97368651 -4.79077306],[-0.97832173 -0.20709081  1.40820889],[-0.9322155  -0.36190365  0.88797226],[-0.90070284 -0.43443571  0.0452363 ],[-0.63356743  0.77368748 -0.26622448]
[ 0.42103615  0.90704386 -4.09351193],[-0.96251207 -0.27123884  1.32159063],[-0.92052253 -0.39068947  0.62142628],[-0.9080862  -0.4187833  -0.34613264],[-0.63945553  0.76882809  0.15268748]
[ 0.56853369  0.82265998 -3.40269995],[-0.94504564 -0.32693842  1.16764494],[-0.91346256 -0.40692279  0.35404635],[-0.92344168 -0.3837388  -0.76526752],[-0.65896045  0.75217759  0.51291983]
[ 0.67630793  0.73661902 -2.76032992],[-0.92884261 -0.37047458  0.92915532],[-0.9123668  -0.40937371  0.05369428],[-0.94247647 -0.33427249 -1.06016937],[-0.69067204  0.72316812  0.85964157]
[ 0.75270052  0.65836307 -2.18831073],[-0.91418706 -0.40529251  0.75557743],[-0.91818964 -0.39614113 -0.28914376],[-0.96207107 -0.27279892 -1.29064211],[-0.73384419  0.67931782  1.23091497]
[ 0.80631436  0.59148723 -1.71479726],[-0.90369724 -0.42817204  0.50340538],[-0.93031559 -0.36676    -0.63572769],[-0.97916268 -0.20307742 -1.43602579],[-0.78772397  0.61602837  1.66283684]
[ 0.84138122  0.54044208 -1.23879283],[-0.90006983 -0.43574569  0.16795101],[-0.94722669 -0.32056451 -0.98397089],[-0.99123703 -0.13209524 -1.44034733],[-0.84635939  0.53261223  2.04013567]
[ 0.86317425  0.50490614 -0.83378434],[-0.90505481 -0.42529494 -0.23157699],[-0.9653527  -0.26094857 -1.24641408],[-0.99815528 -0.06071269 -1.43464799],[-0.90391279  0.4277168   2.39437311]
[ 0.87626626  0.48182719 -0.53069003],[-0.91664977 -0.39969137 -0.56215238],[-0.98124948 -0.19274195 -1.40097906],[-0.99994796  0.01020169 -1.41903825],[-0.95338505  0.30175642  2.70861872]
[ 0.88373274  0.46799193 -0.31443141],[-0.9342849  -0.35652732 -0.93263631],[-0.99286968 -0.1192049  -1.48933401],[-0.99706677  0.07653666 -1.32819439],[-0.98702781  0.16054941  2.90574327]
[ 0.88850395  0.45886897 -0.20590661],[-0.95502733 -0.29651778 -1.27007867],[-0.99913605 -0.04155899 -1.5583615 ],[-0.99057382  0.13697997 -1.21600829],[-0.99990324  0.01391075  2.9467212 ]
[ 0.89030222  0.45537013 -0.07867828],[-0.97466139 -0.22368542 -1.50900608],[-0.99924527  0.03884435 -1.60850156],[-0.98144549  0.19174137 -1.11048265],[-0.99097268 -0.13406399  2.96760113]
[0.88853309 0.45881254 0.07740817],[-0.98999483 -0.14110361 -1.68035974],[-0.99274847  0.12021016 -1.63294913],[-0.97057293  0.24080738 -1.0052299 ],[-0.96026926 -0.27907516  2.96724022]
[0.88356591 0.46830683 0.21430408],[-0.99868528 -0.0512612  -1.80584821],[-0.97996054  0.1991917  -1.60062886],[-0.95839628  0.285441   -0.92537835],[-0.91050533 -0.41349733  2.86921888]
[0.87549558 0.48322613 0.33924764],[-0.99911144  0.04214651 -1.8688534 ],[-0.96154334  0.27465324 -1.55392063],[-0.94715841  0.32076617 -0.74143502],[-0.84556609 -0.53387076  2.73759758]
[0.8636015  0.50417502 0.4818105 ],[-0.99029884  0.13895397 -1.94492124],[-0.93886429  0.34428744 -1.46501341],[-0.93881147  0.34443146 -0.50189666],[-0.77396604 -0.6332271   2.45088011]
[0.84278366 0.53825246 0.79871553],[-0.97198688  0.2350351  -1.95699247],[-0.91186607  0.41048784 -1.4301853 ],[-0.93429057  0.35651246 -0.25798559],[-0.70177642 -0.71239726  2.14385192]
[0.80937187 0.5872965  1.18704657],[-0.94542583  0.32583737 -1.89285244],[-0.88154044  0.47210851 -1.37384221],[-0.93388276  0.35757935 -0.02284341],[-0.63606375 -0.77163651  1.77003448]
[0.75882967 0.65128913 1.6313502 ],[-0.91414355  0.40539063 -1.71017613],[-0.84849093  0.52920992 -1.31976083],[-0.93771013  0.34741865  0.21715407],[-0.58511961 -0.81094701  1.28717533]
[0.68868797 0.72505785 2.036727  ],[-0.88177137  0.47167706 -1.47571254],[-0.81534306  0.57897815 -1.19611431],[-0.94511659  0.32673326  0.43943624],[-0.55319985 -0.83304857  0.77654087]
[0.59296804 0.805226   2.49876213],[-0.84870745  0.52886261 -1.32136254],[-0.78660439  0.61745731 -0.96062491],[-0.9557955   0.29403226  0.68804396],[-0.54055161 -0.84131086  0.3021574 ]
[0.46158209 0.8870975  3.09924035],[-0.81668524  0.57708338 -1.15786021],[-0.76272855  0.64671876 -0.75536939],[-0.96892095  0.24737054  0.96954713],[-0.54471569 -0.83862078 -0.09914862]
[0.28701174 0.95792706 3.77343885],[-0.79102117  0.61178878 -0.86334201],[-0.74398228  0.66819935 -0.57022587],[-0.98153829  0.19126574  1.15027941],[-0.56661407 -0.82398331 -0.52681476]
[0.06718672 0.99774042 4.47736998],[-0.77355012  0.63373513 -0.56104609],[-0.73313098  0.68008747 -0.32192141],[-0.99209251  0.12550879  1.33221762],[-0.60250615 -0.79811424 -0.88493395]
[-0.19650187  0.98050345  5.30052635],[-0.76651447  0.64222704 -0.22055755],[-0.73247132  0.68079789 -0.01938931],[-0.99865156  0.05191394  1.47806727],[-0.64865317 -0.76108414 -1.18351963]
[-0.48282569  0.87571648  6.12179255],[-0.76997682  0.63807186  0.10817302],[-0.74110634  0.67138766  0.2554355 ],[-0.9996945  -0.02471634  1.53312297],[-0.70285808 -0.71133011 -1.47188046]
[-0.75141966  0.65982459  6.92664911],[-0.78424128  0.62045597  0.45335034],[-0.7580954   0.65214367  0.51341817],[-0.99472983 -0.10253078  1.55984839],[-0.76183761 -0.64776806 -1.73475477]
[-0.93975715  0.3418428   7.43416328],[-0.8068746   0.59072276  0.74739366],[-0.78401688  0.6207395   0.81446291],[-0.9832582  -0.18221774  1.61060411],[-0.82152782 -0.57016843 -1.95880466]
[-0.99934279 -0.03624904  7.70268231],[-0.83580676  0.54902373  1.01517134],[-0.81825725  0.57485222  1.14524066],[-0.96542609 -0.26067694  1.60963679],[-0.87881016 -0.47717157 -2.18554886]
[-0.91466253 -0.40421833  7.59734177],[-0.86796515  0.49662511  1.22979174],[-0.85624293  0.51657337  1.39158751],[-0.94267333 -0.33371694  1.53040998],[-0.92880759 -0.37056236 -2.35637999]
[-0.71417722 -0.69996493  7.1844863 ],[-0.90172968  0.43230034  1.45327784],[-0.89569997  0.44465893  1.64101438],[-0.91744263 -0.39786811  1.37896233],[-0.96708091 -0.25446909 -2.44631475]
[-0.44966447 -0.89319755  6.58116578],[-0.93501434  0.35460989  1.69090883],[-0.93271576  0.3606124   1.83738106],[-0.89179383 -0.45244201  1.20619639],[-0.99075879 -0.13563563 -2.42487369]
[-0.18081163 -0.98351774  5.69156063],[-0.96474187  0.26319788  1.92322696],[-0.96326519  0.268552    1.94069793],[-0.86810039 -0.49638867  0.9986401 ],[-0.9998539  -0.01709306 -2.37922211]
[ 0.05345379 -0.99857032  4.70581796],[-0.98646993  0.16394229  2.03299541],[-0.98512536  0.17183718  1.98390421],[-0.8469737  -0.53163479  0.82191584],[-0.99543824  0.09540816 -2.25294782]
[ 0.23864929 -0.97110582  3.74990876],[-0.99811257  0.06141096  2.06472141],[-0.99747527  0.07101472  2.03239482],[-0.83018398 -0.55748952  0.61658328],[-0.97879917  0.20482234 -2.21457389]
[ 0.37257324 -0.92800279  2.81611291],[-0.99928922 -0.03769698  1.98311072],[-0.99960891 -0.0279647   1.98085778],[-0.818323   -0.57475861  0.41900847],[-0.95039552  0.31104398 -2.20018218]
[ 0.46097679 -0.88741219  1.94630475],[-0.99168978 -0.12865214  1.82607598],[-0.992444   -0.12269847  1.90080195],[-0.81353294 -0.58151883  0.16570533],[-0.91314654  0.40763146 -2.07134846]
[ 0.5113458  -0.85937504  1.15308986],[-0.97794815 -0.20884782  1.62773885],[-0.97777783 -0.2096438   1.76404407],[-0.81823759 -0.5748802  -0.16273368],[-0.87115414  0.49100964 -1.86779221]
[ 0.52374424 -0.85187556  0.28980479],[-0.96030651 -0.27894697  1.44601464],[-0.95758272 -0.28815852  1.62185165],[-0.8322249  -0.5544382  -0.49539928],[-0.83018173  0.55749287 -1.56228816]
[ 0.50150124 -0.86515693 -0.51814412],[-0.94150331 -0.33700374  1.22070552],[-0.935263   -0.35395355  1.38983425],[-0.85437625 -0.5196549  -0.82481548],[-0.79442687  0.60735982 -1.22740443]
[ 0.44611473 -0.89497578 -1.25827414],[-0.92457373 -0.38100317  0.94296802],[-0.9145037  -0.40457754  1.09443769],[-0.88367239 -0.46810587 -1.18601804],[-0.76761258  0.64091413 -0.85911169]
[ 0.35816771 -0.93365727 -1.92229503],[-0.91156629 -0.41115314  0.65675299],[-0.90060442 -0.43463972  0.6624273 ],[-0.91684456 -0.39924434 -1.52907161],[-0.75405385  0.6568126  -0.41790728]
[ 0.23673744 -0.97157366 -2.54596425],[-0.90319247 -0.42923579  0.39855547],[-0.89687249 -0.4422892   0.17022604],[-0.9498637  -0.31266428 -1.85391696],[-0.75248572  0.65860857 -0.0476846 ]
[ 0.07801481 -0.9969522  -3.21824565],[-0.90086374 -0.43410197  0.10789399],[-0.90321939 -0.42917913 -0.29131473],[-0.97700323 -0.2132245  -2.06244964],[-0.76280989  0.64662282  0.31638706]
[-0.11565867 -0.99328902 -3.8802453 ],[-0.90580037 -0.42370471 -0.23019539],[-0.91925486 -0.39366293 -0.77941754],[-0.99455869 -0.1041778  -2.21014004],[-0.78504262  0.61944176  0.70234779]
[-0.33316214 -0.94286955 -4.47474485],[-0.91833642 -0.39580072 -0.61183594],[-0.94151739 -0.33696438 -1.21844053],[-0.99995784  0.00918257 -2.2709974 ],[-0.81656074  0.57725953  1.05325659]
[-0.55949422 -0.82883425 -5.08240208],[-0.9366273  -0.35032741 -0.98037947],[-0.96521271 -0.26146593 -1.58300405],[-0.99280255  0.11976264 -2.21736198],[-0.85224863  0.52313696  1.29681935]
[-0.76611461 -0.64270398 -5.57996711],[-0.95719718 -0.28943662 -1.28564864],[-0.98486201 -0.1733402  -1.80640895],[-0.97460674  0.22392343 -2.11574953],[-0.88820307  0.45945108  1.46301034]
[-0.91982653 -0.39232531 -5.89728618],[-0.97623579 -0.21671104 -1.50388051],[-0.99707321 -0.07645273 -1.95385596],[-0.94770236  0.31915551 -1.97999978],[-0.92240011  0.38623572  1.61659926]
[-0.99474596 -0.10237422 -6.0120866 ],[-0.99088091 -0.13474056 -1.66585113],[-0.99970735  0.02419118 -2.0144189 ],[-0.91265545  0.40872978 -1.92447147],[-0.95206888  0.30588372  1.71361251]
[-0.98186431  0.18958499 -5.86586681],[-0.99905083 -0.04355963 -1.83156419],[-0.99197174  0.12645972 -2.05211387],[-0.87376159  0.48635449 -1.73701696],[-0.9758304   0.21852923  1.81118966]
[-0.89144468  0.45312953 -5.59066801],[-0.99848614  0.05500383 -1.97210037],[-0.9750705   0.22189529 -1.93917118],[-0.83263679  0.55381945 -1.58063524],[-0.9922031   0.12463152  1.90701142]
[-0.74691973  0.66491422 -5.14212239],[-0.98800817  0.15440163 -1.99980394],[-0.95054909  0.31057436 -1.84078835],[-0.79296544  0.60926661 -1.36381893],[-0.99970809  0.02416055  2.015871  ]
[-0.57968447  0.81484103 -4.50151889],[-0.9685946   0.24864531 -1.92519191],[-0.91903798  0.39416899 -1.78732505],[-0.7547907   0.6559657  -1.20651876],[-0.99659911 -0.08240278  2.13318432]
[-0.42149376  0.9068313  -3.6649899 ],[-0.94308106  0.33256294 -1.75477011],[-0.88431526  0.46689027 -1.61215005],[-0.72055873  0.69339391 -1.01454449],[-0.98197122 -0.18903049  2.15356861]
[-0.29018684  0.95697001 -2.8133969 ],[-0.91384967  0.40605268 -1.58221109],[-0.84852166  0.52916066 -1.43680223],[-0.69245246  0.72146351 -0.79449906],[-0.95612068 -0.29297313  2.14320381]
[-0.19761625  0.98027946 -1.90992919],[-0.88344906  0.46852723 -1.38985034],[-0.81507692  0.57935276 -1.20646616],[-0.67280988  0.73981542 -0.53764944],[-0.92135921 -0.38871225  2.03797156]
[-0.14509068  0.98941836 -1.06641983],[-0.85508081  0.51849476 -1.14933384],[-0.78708594  0.61684335 -0.93582878],[-0.66301703  0.74860431 -0.26317064],[-0.87947403 -0.47594688  1.93613685]
[-0.13247305  0.99118661 -0.25482023],[-0.83415965  0.55152305 -0.78198644],[-0.76573422  0.64315714 -0.67776732],[-0.66346586  0.74820655  0.01199438],[-0.83172199 -0.55519233  1.8510767 ]
[-0.1575483   0.98751128  0.50687678],[-0.824843    0.56536186 -0.33365809],[-0.75229746  0.6588236  -0.41279513],[-0.67362228  0.73907579  0.27314929],[-0.7819928  -0.62328746  1.68690915]
[-0.21987132  0.97552888  1.26950215],[-0.82993724  0.55785677  0.18141475],[-0.7498646   0.66159132 -0.07369959],[-0.69287727  0.72105554  0.52745614],[-0.7341395  -0.67899867  1.46916329]
[-0.31238438  0.94995579  1.92038871],[-0.84683832  0.53185042  0.62033978],[-0.75709614  0.65330347  0.21998616],[-0.72005682  0.69391511  0.76824779],[-0.69252967 -0.72138939  1.18817327]
[-0.43179862  0.90197004  2.57567869],[-0.87124147  0.49085466  0.95427413],[-0.77425932  0.63286847  0.53374381],[-0.75346635  0.65748647  0.98868412],[-0.65938462 -0.75180578  0.89979837]
[-0.57051951  0.82128405  3.21304686],[-0.89811407  0.43976256  1.15472346],[-0.80035262  0.59952955  0.84678505],[-0.79234176  0.61007748  1.22639115],[-0.63549832 -0.77210225  0.62692355]
[-0.71584723  0.69825693  3.81396864],[-0.92365703  0.38322015  1.2410838 ],[-0.83293962  0.55336388  1.13031524],[-0.83273822  0.55366692  1.38794187],[-0.62283452 -0.7823536   0.32586361]
[-0.84970446  0.52725926  4.35175637],[-0.94711751  0.32088694  1.33228582],[-0.86898621  0.4948363   1.37501935],[-0.87196149  0.48957447  1.50319206],[-0.62287072 -0.78232478 -0.00092536]
[-0.9515554   0.30747736  4.85661966],[-0.9675136   0.25281898  1.4214604 ],[-0.90633876  0.42255184  1.62774843],[-0.90881972  0.41718907  1.62503008],[-0.6351965  -0.77235057 -0.31712139]
[-0.99855333  0.05377041  5.17488941],[-0.98243154  0.18662333  1.35737625],[-0.94076543  0.33905811  1.80687011],[-0.94140216  0.33728618  1.72635024],[-0.66110793 -0.75029081 -0.68063134]
[-0.97838757 -0.20677952  5.2415708 ],[-0.99183745  0.12750871  1.19734375],[-0.96886907  0.24757368  1.9148069 ],[-0.96808708  0.25061407  1.81436292],[-0.69879583 -0.71532118 -1.02836468]
[-0.89599947 -0.44405512  5.03674483],[-0.99694331  0.07812831  0.99297529],[-0.98836262  0.15211619  1.94932284],[-0.98710298  0.16008659  1.85072272],[-0.74573861 -0.66623864 -1.35860135]
[-0.77097655 -0.63686353  4.60607584],[-0.99917474  0.04061826  0.75157152],[-0.99853959  0.05402481  1.97315815],[-0.99770887  0.06765366  1.8614599 ],[-0.79959117 -0.60054472 -1.69942741]
[-0.62888027 -0.77750215  4.00521785],[-0.99988955  0.01486247  0.51532846],[-0.99917691 -0.04056487  1.89254242],[-0.99969745 -0.02459711  1.8460994 ],[-0.85421601 -0.51991828 -1.94853804]
[-0.49117394 -0.87106151  3.33350509],[-9.99999599e-01  8.95178776e-04  2.79356773e-01],[-0.99150065 -0.13010171  1.79791132],[-0.99327985 -0.11573738  1.82795501],[-0.90311687 -0.42939484 -2.05865382]
